"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","QGDP","TOT","PC_CHGPY","Q","2012-Q2",0.364531,
"AUT","QGDP","TOT","PC_CHGPY","Q","2012-Q3",0.404444,
"AUT","QGDP","TOT","PC_CHGPY","Q","2012-Q4",0.141476,
"AUT","QGDP","TOT","PC_CHGPY","Q","2013-Q1",-1.015626,
"AUT","QGDP","TOT","PC_CHGPY","Q","2013-Q2",0.04054,
"AUT","QGDP","TOT","PC_CHGPY","Q","2013-Q3",0.363784,
"AUT","QGDP","TOT","PC_CHGPY","Q","2013-Q4",0.60065,
"AUT","QGDP","TOT","PC_CHGPY","Q","2014-Q1",1.158027,
"AUT","QGDP","TOT","PC_CHGPY","Q","2014-Q2",0.757911,
"AUT","QGDP","TOT","PC_CHGPY","Q","2014-Q3",0.537384,
"AUT","QGDP","TOT","PC_CHGPY","Q","2014-Q4",0.636428,
"AUT","QGDP","TOT","PC_CHGPY","Q","2015-Q1",0.470367,
"AUT","QGDP","TOT","PC_CHGPY","Q","2015-Q2",1.135102,
"AUT","QGDP","TOT","PC_CHGPY","Q","2015-Q3",1.470191,
"AUT","QGDP","TOT","PC_CHGPY","Q","2015-Q4",1.322022,
"AUT","QGDP","TOT","PC_CHGPY","Q","2016-Q1",2.271528,
"AUT","QGDP","TOT","PC_CHGPY","Q","2016-Q2",1.75313,
"AUT","QGDP","TOT","PC_CHGPY","Q","2016-Q3",1.721609,
"AUT","QGDP","TOT","PC_CHGPY","Q","2016-Q4",2.56879,
"AUT","QGDP","TOT","PC_CHGPY","Q","2017-Q1",2.245764,
"AUT","QGDP","TOT","PC_CHGPY","Q","2017-Q2",2.700507,
"AUT","QGDP","TOT","PC_CHGPY","Q","2017-Q3",2.988532,
"AUT","QGDP","TOT","PC_CHGPY","Q","2017-Q4",2.777313,
"AUT","QGDP","TOT","PC_CHGPY","Q","2018-Q1",3.165207,
"AUT","QGDP","TOT","PC_CHGPY","Q","2018-Q2",2.95601,
"AUT","QGDP","TOT","PC_CHGPY","Q","2018-Q3",2.537789,
"AUT","QGDP","TOT","PC_CHGPY","Q","2018-Q4",2.053451,
"AUT","QGDP","TOT","PC_CHGPY","Q","2019-Q1",1.405187,
"AUT","QGDP","TOT","PC_CHGPP","Q","1960-Q2",2.339305,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1960-Q3",1.25508,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1960-Q4",1.386295,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1961-Q1",2.805842,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1961-Q2",-0.349959,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1961-Q3",1.256452,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1961-Q4",0.227988,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1962-Q1",1.46331,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1962-Q2",-0.021812,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1962-Q3",0.839158,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1962-Q4",0.090983,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1963-Q1",0.367611,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1963-Q2",2.915281,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1963-Q3",1.087485,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1963-Q4",2.038743,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1964-Q1",1.006058,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1964-Q2",1.447899,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1964-Q3",0.900528,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1964-Q4",2.854332,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1965-Q1",-1.031716,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1965-Q2",0.528129,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1965-Q3",2.021288,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1965-Q4",0.449598,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1966-Q1",3.196666,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1966-Q2",-0.12344,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1966-Q3",0.27664,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1966-Q4",0.889976,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1967-Q1",0.876897,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1967-Q2",0.856198,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1967-Q3",-0.65889,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1967-Q4",1.610119,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1968-Q1",1.264305,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1968-Q2",1.1827,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1968-Q3",1.811363,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1968-Q4",0.895835,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1969-Q1",0.973635,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1969-Q2",1.892345,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1969-Q3",2.406026,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1969-Q4",1.017809,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1970-Q1",1.88764,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1970-Q2",2.591039,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1970-Q3",1.93573,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1970-Q4",1.242164,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1971-Q1",0.171116,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1971-Q2",2.154849,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1971-Q3",1.603989,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1971-Q4",-0.364435,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1972-Q1",3.257068,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1972-Q2",-0.037419,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1972-Q3",1.352707,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1972-Q4",4.511312,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1973-Q1",-1.417131,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1973-Q2",2.047168,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1973-Q3",0.39801,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1973-Q4",2.114917,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1974-Q1",2.016685,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1974-Q2",-0.421366,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1974-Q3",0.466238,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1974-Q4",-1.224199,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1975-Q1",0.139126,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1975-Q2",-1.030184,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1975-Q3",0.960339,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1975-Q4",2.376262,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1976-Q1",-0.363839,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1976-Q2",1.84598,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1976-Q3",2.29554,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1976-Q4",1.361667,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1977-Q1",0.18659,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1977-Q2",1.426333,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1977-Q3",0.315147,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1977-Q4",2.305532,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1978-Q1",-4.375787,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1978-Q2",1.884673,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1978-Q3",0.657607,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1978-Q4",0.665147,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1979-Q1",2.316319,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1979-Q2",1.289,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1979-Q3",0.879436,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1979-Q4",1.328876,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1980-Q1",1.06976,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1980-Q2",-1.049,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1980-Q3",0.521108,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1980-Q4",0.055055,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1981-Q1",-0.692629,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1981-Q2",1.006344,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1981-Q3",-0.069449,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1981-Q4",-0.631448,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1982-Q1",2.028279,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1982-Q2",0.293478,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1982-Q3",-0.067677,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1982-Q4",-0.174901,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1983-Q1",1.213791,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1983-Q2",1.308602,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1983-Q3",0.838428,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1983-Q4",1.013589,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1984-Q1",-1.317604,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1984-Q2",-0.705958,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1984-Q3",0.919922,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1984-Q4",0.950289,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1985-Q1",0.48032,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1985-Q2",0.155684,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1985-Q3",1.484461,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1985-Q4",-0.416359,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1986-Q1",0.894396,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1986-Q2",1.209922,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1986-Q3",0.081472,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1986-Q4",0.074006,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1987-Q1",-0.852827,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1987-Q2",1.764855,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1987-Q3",1.21496,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1987-Q4",0.810185,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1988-Q1",-1.010978,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1988-Q2",1.835161,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1988-Q3",1.661264,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1988-Q4",1.1833,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1989-Q1",0.82314,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1989-Q2",0.475649,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1989-Q3",0.829098,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1989-Q4",1.300396,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1990-Q1",1.232355,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1990-Q2",1.078143,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1990-Q3",0.826363,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1990-Q4",0.683751,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1991-Q1",0.692705,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1991-Q2",0.912164,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1991-Q3",1.109097,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1991-Q4",0.611831,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1992-Q1",0.383704,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1992-Q2",0.47917,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1992-Q3",0.079119,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1992-Q4",-0.302467,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1993-Q1",-0.239481,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1993-Q2",0.570549,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1993-Q3",1.019557,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1993-Q4",0.702701,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1994-Q1",0.321516,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1994-Q2",0.172232,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1994-Q3",0.906741,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1994-Q4",1.350074,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1995-Q1",0.83618,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1995-Q2",0.424044,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.226813,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.344772,"E"
"AUT","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.675539,
"AUT","QGDP","TOT","PC_CHGPP","Q","1996-Q2",0.800888,
"AUT","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.297811,
"AUT","QGDP","TOT","PC_CHGPP","Q","1996-Q4",0.465566,
"AUT","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.316628,
"AUT","QGDP","TOT","PC_CHGPP","Q","1997-Q2",0.371301,
"AUT","QGDP","TOT","PC_CHGPP","Q","1997-Q3",1.349003,
"AUT","QGDP","TOT","PC_CHGPP","Q","1997-Q4",1.166868,
"AUT","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.876172,
"AUT","QGDP","TOT","PC_CHGPP","Q","1998-Q2",1.027247,
"AUT","QGDP","TOT","PC_CHGPP","Q","1998-Q3",0.308702,
"AUT","QGDP","TOT","PC_CHGPP","Q","1998-Q4",0.224932,
"AUT","QGDP","TOT","PC_CHGPP","Q","1999-Q1",1.110832,
"AUT","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.999679,
"AUT","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.339707,
"AUT","QGDP","TOT","PC_CHGPP","Q","1999-Q4",0.863827,
"AUT","QGDP","TOT","PC_CHGPP","Q","2000-Q1",1.063761,
"AUT","QGDP","TOT","PC_CHGPP","Q","2000-Q2",0.728709,
"AUT","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.584221,
"AUT","QGDP","TOT","PC_CHGPP","Q","2000-Q4",1.053394,
"AUT","QGDP","TOT","PC_CHGPP","Q","2001-Q1",-0.12637,
"AUT","QGDP","TOT","PC_CHGPP","Q","2001-Q2",-0.149605,
"AUT","QGDP","TOT","PC_CHGPP","Q","2001-Q3",0.190183,
"AUT","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.199336,
"AUT","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.791546,
"AUT","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.366888,
"AUT","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.30171,
"AUT","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.219763,
"AUT","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.216464,
"AUT","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.156151,
"AUT","QGDP","TOT","PC_CHGPP","Q","2003-Q3",0.428673,
"AUT","QGDP","TOT","PC_CHGPP","Q","2003-Q4",0.305505,
"AUT","QGDP","TOT","PC_CHGPP","Q","2004-Q1",1.165807,
"AUT","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.543362,
"AUT","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.648966,
"AUT","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.216421,
"AUT","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.282831,
"AUT","QGDP","TOT","PC_CHGPP","Q","2005-Q2",1.336064,
"AUT","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.531686,
"AUT","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.933932,
"AUT","QGDP","TOT","PC_CHGPP","Q","2006-Q1",0.96709,
"AUT","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.712729,
"AUT","QGDP","TOT","PC_CHGPP","Q","2006-Q3",1.115449,
"AUT","QGDP","TOT","PC_CHGPP","Q","2006-Q4",1.216162,
"AUT","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.78082,
"AUT","QGDP","TOT","PC_CHGPP","Q","2007-Q2",1.12966,
"AUT","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.271151,
"AUT","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.784064,
"AUT","QGDP","TOT","PC_CHGPP","Q","2008-Q1",1.216438,
"AUT","QGDP","TOT","PC_CHGPP","Q","2008-Q2",-0.497147,
"AUT","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.738234,
"AUT","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-1.677957,
"AUT","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-1.506083,
"AUT","QGDP","TOT","PC_CHGPP","Q","2009-Q2",-0.954653,
"AUT","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.454177,
"AUT","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.931643,
"AUT","QGDP","TOT","PC_CHGPP","Q","2010-Q1",-0.826848,
"AUT","QGDP","TOT","PC_CHGPP","Q","2010-Q2",1.651017,
"AUT","QGDP","TOT","PC_CHGPP","Q","2010-Q3",1.144378,
"AUT","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.514199,
"AUT","QGDP","TOT","PC_CHGPP","Q","2011-Q1",1.339293,
"AUT","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.341339,
"AUT","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.004803,
"AUT","QGDP","TOT","PC_CHGPP","Q","2011-Q4",0.269017,
"AUT","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.737339,
"AUT","QGDP","TOT","PC_CHGPP","Q","2012-Q2",-0.642154,
"AUT","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.044573,
"AUT","QGDP","TOT","PC_CHGPP","Q","2012-Q4",0.006404,
"AUT","QGDP","TOT","PC_CHGPP","Q","2013-Q1",-0.426649,
"AUT","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.417998,
"AUT","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.36783,
"AUT","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.242426,
"AUT","QGDP","TOT","PC_CHGPP","Q","2014-Q1",0.125037,
"AUT","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.020809,
"AUT","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.148156,
"AUT","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.34118,
"AUT","QGDP","TOT","PC_CHGPP","Q","2015-Q1",-0.04018,
"AUT","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.682571,
"AUT","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.479975,
"AUT","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.194659,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.896561,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.172226,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.448848,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q4",1.029123,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.578801,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.617748,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.730558,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.821923,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.958397,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.413716,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.321377,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.34569,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.317089,
